Day,Solar,Lunar,Ocean,Breeze,Flame,Ash,Earth,Void,Doom,Spite
338,41,36,61,20,25,7,14,25,33,0
339,36,29,55,12,20,6,17,22,23,6
340,26,25,23,13,21,5,53,20,20,0
341,28,24,56,13,25,5,20,28,24,31
342,29,23,61,13,21,6,15,27,27,7
343,36,23,22,11,24,5,52,27,30,0
344,37,30,40,12,23,6,34,25,29,0
345,38,35,37,7,22,5,30,28,34,13
346,42,38,50,15,24,5,20,20,34,0
347,41,36,20,12,32,6,49,22,18,7
348,35,31,23,13,26,8,44,19,22,18
349,35,31,27,13,27,6,38,23,24,13
350,34,31,7,13,31,6,54,26,26,0
351,37,33,42,10,35,7,18,21,26,0
352,44,34,45,9,34,8,13,21,32,7
353,47,39,33,11,27,8,27,24,33,19
354,50,49,7,13,32,6,55,21,33,0
355,51,47,51,12,38,8,15,27,20,18
356,51,46,57,15,30,9,11,24,23,0
357,45,39,45,17,26,7,22,22,23,20
358,42,38,31,17,24,6,35,28,29,0
359,40,37,42,18,31,6,28,29,28,0
360,40,33,12,15,33,7,57,26,30,0
361,45,34,43,14,36,8,32,22,30,13
362,45,40,37,14,35,9,40,22,36,25
363,45,40,50,13,30,8,27,21,22,0
364,44,41,24,13,32,7,53,26,25,0
365,41,38,17,13,30,8,60,22,25,13
366,58,31,61,8,25,7,13,25,25,0
367,57,28,30,17,22,6,41,23,28,13
368,51,25,56,16,28,5,12,23,31,0
369,53,24,16,14,24,7,53,23,32,31
370,59,24,49,13,25,6,19,25,35,0
371,62,30,51,17,20,6,12,24,22,0
372,38,33,52,17,27,5,11,19,22,7
373,37,35,22,10,31,6,37,28,22,13
374,41,35,45,13,30,7,10,28,28,0
